info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=45347 x=1587  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45348 x=1008  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45349 x=1036  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45352 x=1120  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45356 x=1148  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45364 x=1204  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45365 x=1232  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45367 x=1260  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45368 x=29    y=776   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45369 x=1288  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45376 x=621   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45377 x=594   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45380 x=567   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45384 x=540   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45392 x=432   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45393 x=405   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45396 x=232   y=775   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45397 x=351   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45400 x=324   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45404 x=1316  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45408 x=1344  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45432 x=1362  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=45433 x=961   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45436 x=992   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45440 x=1023  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45442 x=1054  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45448 x=1085  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45449 x=1116  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45451 x=1147  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45453 x=1178  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45458 x=1209  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45459 x=1240  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45460 x=1952  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45464 x=1984  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45468 x=2016  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45480 x=0     y=63    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45516 x=522   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45520 x=580   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45524 x=609   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45532 x=638   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45533 x=667   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45535 x=780   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45544 x=1331  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=45545 x=1488  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45548 x=1519  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45552 x=1550  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45561 x=1581  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45563 x=1612  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45565 x=1643  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45572 x=217   y=1024  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45573 x=1705  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45576 x=1736  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45579 x=1767  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45580 x=1798  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45588 x=1829  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45589 x=1860  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45591 x=1891  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45593 x=1922  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45600 x=696   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45620 x=1984  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45628 x=870   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45656 x=725   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45660 x=1400  y=899   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45664 x=754   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45672 x=783   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45673 x=957   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45684 x=155   y=1024  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45685 x=155   y=280   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45692 x=186   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45700 x=217   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45701 x=248   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45705 x=279   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45712 x=1300  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=45713 x=310   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45716 x=341   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45720 x=372   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45721 x=403   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45722 x=434   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45728 x=465   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45729 x=496   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45731 x=527   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45733 x=558   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45734 x=589   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45738 x=620   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45740 x=986   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45744 x=1015  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45748 x=1044  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=45768 x=1613  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45769 x=1431  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45772 x=1535  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45776 x=1483  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45778 x=1457  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45784 x=1691  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45785 x=1665  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45787 x=1674  y=930   width=26    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45789 x=1639  y=992   width=25    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45794 x=1620  y=930   width=26    height=30    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=15
char id=45796 x=1140  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45797 x=1170  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45798 x=1200  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45800 x=1230  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45803 x=1260  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45804 x=1320  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45805 x=1350  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45806 x=1380  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45807 x=1410  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45811 x=1440  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45812 x=1470  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45813 x=1530  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45815 x=1560  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45816 x=1590  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45817 x=1650  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45818 x=1680  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45819 x=1710  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45823 x=1740  y=465   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45824 x=1736  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45825 x=1073  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45828 x=1131  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45832 x=1305  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45840 x=1363  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45841 x=1537  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45843 x=690   y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45844 x=0     y=435   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45845 x=719   y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45852 x=360   y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45908 x=1566  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45909 x=1539  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45910 x=1512  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45912 x=1485  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45915 x=1458  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45916 x=1431  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45918 x=1404  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45919 x=1377  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45924 x=1350  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45925 x=1323  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45927 x=2020  y=62    width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45929 x=1296  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45931 x=922   y=558   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45934 x=1711  y=775   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45936 x=951   y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45937 x=980   y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45940 x=1009  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45944 x=1038  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45952 x=1067  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45953 x=1096  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45955 x=1125  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45956 x=0     y=466   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45957 x=1154  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45964 x=1269  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45968 x=1242  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45972 x=1215  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45984 x=1241  y=558   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45985 x=1161  y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=45992 x=1270  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=45996 x=1299  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46020 x=1176  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=46021 x=744   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46024 x=775   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46027 x=806   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46028 x=837   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46030 x=868   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46032 x=899   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46036 x=930   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46037 x=961   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46039 x=992   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46041 x=1023  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46043 x=1054  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46045 x=1085  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46048 x=1226  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46052 x=1258  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46056 x=1290  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46076 x=480   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46096 x=1147  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46104 x=1328  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46108 x=1357  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46112 x=1386  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46120 x=1415  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46121 x=1444  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46123 x=660   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46132 x=1424  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=46160 x=1997  y=992   width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46161 x=1426  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46164 x=1457  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46168 x=1488  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46176 x=1519  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46177 x=1550  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46179 x=1581  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46181 x=1612  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46188 x=1473  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46208 x=1674  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46216 x=900   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46237 x=960   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46244 x=1502  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46248 x=1531  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46252 x=1560  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46261 x=1589  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46263 x=1891  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46265 x=1618  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46272 x=1966  y=992   width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46276 x=1984  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46280 x=2015  y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46288 x=0     y=342   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46293 x=31    y=342   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46300 x=1114  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=46301 x=93    y=342   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46304 x=124   y=342   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46307 x=155   y=342   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46308 x=186   y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46310 x=217   y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46316 x=248   y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46317 x=279   y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46319 x=310   y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46321 x=341   y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46328 x=1647  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46356 x=837   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46357 x=783   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46360 x=756   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46363 x=729   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46364 x=675   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46372 x=648   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46373 x=621   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46375 x=1739  y=775   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46376 x=1676  y=558   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46377 x=594   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46378 x=1705  y=558   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46384 x=558   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46385 x=589   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46388 x=620   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46392 x=651   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46400 x=682   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46401 x=713   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46403 x=744   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46404 x=775   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46405 x=806   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46411 x=837   y=341   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46412 x=1734  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46413 x=1763  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46416 x=1792  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46420 x=1821  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46428 x=1850  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46429 x=1879  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46431 x=1908  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46432 x=1530  y=434   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46433 x=1937  y=558   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46496 x=567   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46497 x=540   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46500 x=513   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46504 x=486   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46506 x=459   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46507 x=405   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46512 x=324   y=930   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46513 x=162   y=931   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46515 x=1767  y=775   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
